DATE,STORAGE,,,,,,,,,,,,,,,
2020-03-12,"3,527,175",,,,,,,,,,23.96,,0,,"2,205",
2020-03-13,"3,528,687",,,,,,,,,,25.06,,0,,"3,039",
2020-03-14,"3,525,914",,,,,,,,,,25.06,,0,,"2,857",
2020-03-15,"3,529,948",,,,,,,,,,25.06,,0,,"2,500",
2020-03-16,"3,531,209",,,,,,,,,,25.06,,0,,"2,619",
2020-03-17,"3,539,053",,,,,,,,,,25.06,,0,,"2,352",
2020-03-18,"3,544,121",,,,,,,,,,25.06,,0,,"2,811",
2020-03-19,"3,548,429",,,,,,,,,,25.06,,0,,"3,393",
2020-03-20,"3,551,976",,,,,,,,,,25.06,,0,,"2,441",
2020-03-21,"3,556,031",,,,,,,,,,25.06,,0,,"2,364",
2020-03-22,"3,560,091",,,,,,,,,,25.06,,0,,"3,036",
2020-03-23,"3,563,656",,,,,,,,,,25.07,,0,,"3,074",
2020-03-24,"3,567,221",,,,,,,,,,25.08,,0,,"3,282",
2020-03-25,"3,571,551",,,,,,,,,,25.35,,0,,"3,266",
2020-03-26,"3,576,898",,,,,,,,,,25.84,,0,,"2,731",
2020-03-27,"3,579,190",,,,,,,,,,25.84,,0,,"3,219",
2020-03-28,"3,583,010",,,,,,,,,,25.84,,0,,"2,731",
2020-03-29,"3,587,098",,,,,,,,,,25.84,,0,,"2,795",
2020-03-30,"3,592,472",,,,,,,,,r,25.94,,0,,"3,249",
2020-03-31,"3,599,638",,,,,,,,,r,26.97,,0,,"2,635",
2020-04-01,"3,607,828",,,,,,,,,,27.86,,0,,"3,127",
2020-04-02,"3,615,534",,,,,,,,,,27.86,,0,,"2,592",
2020-04-03,"3,624,279",,,,,,,,,,27.86,,0,,"2,496",
2020-04-04,"3,633,281",,,,,,,,,,27.86,,0,,"2,708",
2020-04-05,"3,647,227",,,,,,,,,,27.86,,0,,"1,952",
2020-04-06,"3,661,961",,,,,,,,,,27.86,,0,,"2,342",
2020-04-07,"3,672,351",,,,,,,,,,27.86,,0,,"1,911",
2020-04-08,"3,683,779",,,,,,,,,,27.86,,0,,"3,172",
2020-04-09,"3,695,507",,,,,,,,,,27.86,,0,,"3,075",
2020-04-10,"3,704,381",,,,,,,,,,27.86,,0,,"3,328",
2020-04-11,"3,712,995",,,,,,,,,,27.86,,0,,"3,497",
2020-04-12,"3,722,696",,,,,,,,,,27.86,,0,,"3,712",
2020-04-13,"3,728,991",,,,,,,,,,27.86,,0,,"3,914",
2020-04-14,"3,733,187",,,,,,,,,,27.86,,0,,"5,252",
2020-04-15,"3,737,646",,,,,,,,,,27.86,,0,,"4,901",
2020-04-16,"3,742,643",,,,,,,,,,27.86,,0,,"5,127",
2020-04-17,"3,745,806",,,,,,,,,,27.86,,0,,"5,859",
2020-04-18,"3,748,705",,,,,,,,,,27.86,,0,,"8,282",
2020-04-19,"3,749,496",,,,,,,,,,27.86,,0,,"9,131",
2020-04-20,"3,749,496",,,,,,,,,,27.86,,0,,"8,645",
2020-04-21,"3,750,023",,,,,,,,,,27.86,,0,,"9,275",
2020-04-22,"3,747,651",,,,,,,,,,27.86,,0,,"8,435",
2020-04-23,"3,741,062",,,,,,,,,,27.86,,0,,"8,045",
2020-04-24,"3,732,138",,,,,,,,,,27.86,,0,,"8,210",
2020-04-25,"3,724,795",,,,,,,,,,27.86,,0,,"7,932",
2020-04-26,"3,715,353",,,,,,,,,,27.86,,0,,"7,929",
2020-04-27,"3,708,297",,,,,,,,,,27.86,,0,,"7,358",
2020-04-28,"3,699,422",,,,,,,,,,27.86,,0,,"7,137",
2020-04-29,"3,696,290",,,,,,,,,,28.17,,0,,"7,614",
2020-04-30,"3,687,155",,,,,,,,,,28.17,,0,,"7,447",
2020-05-01,"3,679,623",,,,,,,,,,28.17,,0,,"8,172",
2020-05-02,"3,673,909",,,,,,,,,,28.17,,0,,"8,133",
2020-05-03,"3,669,234",,,,,,,,,,28.17,,0,,"7,967",
2020-05-04,"3,660,408",,,,,,,,,,28.17,,0,,"8,238",
2020-05-05,"3,651,879",,,,,,,,,,28.17,,0,,"8,953",
2020-05-06,"3,643,608",,,,,,,,,,28.17,,0,,"8,264",
2020-05-07,"3,638,181",,,,,,,,,,28.54,,0,,"8,144",
2020-05-08,"3,629,423",,,,,,,,,,29.57,,0,,"8,463",
2020-05-09,"3,620,678",,,,,,,,,,29.92,,0,,"8,127",
2020-05-10,"3,608,851",,,,,,,,,,30.29,,0,,"7,455",
2020-05-11,"3,600,662",,,,,,,,,,30.29,,0,,"6,899",
2020-05-12,"3,595,543",,,,,,,,,,30.61,,0,,"7,179",
2020-05-13,"3,586,586",,,,,,,,,,31.64,,0,,"6,230",
2020-05-14,"3,583,010",,,,,,,,,,31.82,,0,,"7,129",
2020-05-15,"3,572,569",,,,,,,,,,31.86,,0,,"8,093",
2020-05-16,"3,570,532",,,,,,,,,,31.86,,0,,"6,645",
2020-05-17,"3,570,532",,,,,,,,,,31.86,,0,,"6,220",
2020-05-18,"3,578,426",,,,,,,,,,31.86,,0,,"6,574",
2020-05-19,"3,580,718",,,,,,,,,,31.86,,0,,"6,409",
2020-05-20,"3,581,482",,,,,,,,,,31.86,,0,,"6,344",
2020-05-21,"3,577,662",,,,,,,,,,31.86,,0,,"5,899",
2020-05-22,"3,576,644",,,,,,,,,,31.86,,0,,"6,880",
2020-05-23,"3,571,041",,,,,,,,,,31.86,,0,,"7,884",
2020-05-24,"3,569,004",,,,,,,,,,31.86,,0,,"7,944",
2020-05-25,"3,567,985",,,,,,,,,,31.88,,0,,"8,628",
2020-05-26,"3,565,184",,,,,,,,,,31.9,,0,,"9,168",
2020-05-27,"3,558,818",,,,,,,,,,31.92,,0,,"8,331",
2020-05-28,"3,552,990",,,,,,,,,,31.92,,0,,"9,095",
2020-05-29,"3,548,175",,,,,,,,,,31.92,,0,,"7,986",
2020-05-30,"3,541,333",,,,,,,,,,31.92,,0,,"8,395",
2020-05-31,"3,530,452",,,,,,,,,,31.92,,0,,"9,006",
2020-06-01,"3,521,627",,,,,,,,,,31.92,,0,,"8,024",
2020-06-02,"3,511,290",,,,,,,,,,31.92,,0,,"7,765",
2020-06-03,"3,503,246",,,,,,,,,,31.97,,0,,"8,481",
2020-06-04,"3,496,471",,,,,,,,,,32.02,,0,,"8,742",
2020-06-05,"3,485,431",,,,,,,,,,32.07,,0,,"8,874",
2020-06-06,"3,473,937",,,,,,,,,,32.07,,0,,"8,704",
2020-06-07,"3,464,201",,,,,,,,,,32.07,,0,,"9,380",
2020-06-08,"3,452,994",,,,,,,,,,32.07,,0,,"10,113",
2020-06-09,"3,443,307",,,,,,,,,,32.07,,0,,"10,845",
2020-06-10,"3,431,394",,,,,,,,,,32.07,,0,,"10,354",
2020-06-11,"3,426,945",,,,,,,,,,32.07,,0,,"10,152",
2020-06-12,"3,412,857",,,,,,,,,,32.07,,0,,"9,813",
2020-06-13,"3,398,818",,,,,,,,,,32.07,,0,,"9,656",
2020-06-14,"3,383,573",,,,,,,,,,32.07,,0,,"10,231",
2020-06-15,"3,369,382",,,,,,,,,,32.07,,0,,"10,550",
2020-06-16,"3,354,726",,,,,,,,,,32.07,,0,,"11,489",
2020-06-17,"3,347,910",,,,,,,,,,32.07,,0,,"11,008",
2020-06-18,"3,326,530",,,,,,,,,,32.07,,0,,"10,354",
2020-06-19,"3,312,238",,,,,,,,,,32.07,,0,,"9,724",
2020-06-20,"3,299,701",,,,,,,,,,32.07,,0,,"10,209",
2020-06-21,"3,282,116",,,,,,,,,,32.07,,0,,"10,509",
2020-06-22,"3,266,713",,,,,,,,,,32.07,,0,,"10,762",
2020-06-23,"3,254,003",,,,,,,,,,32.07,,0,,"10,433",
2020-06-24,"3,241,314",,,,,,,,,,32.07,,0,,"11,049",
2020-06-25,"3,227,723",,,,,,,,,,32.07,,0,,"10,380",
2020-06-26,"3,212,964",,,,,,,,,,32.07,,0,,"10,503",
2020-06-27,"3,196,614",,,,,,,,,,32.07,,0,,"10,416",
2020-06-28,"3,178,431",,,,,,,,,,32.07,,0,,"10,356",
2020-06-29,"3,163,364",,,,,,,,,,32.07,,0,,"10,719",
2020-06-30,"3,147,180",,,,,,,,,,32.07,,0,,"10,691",
2020-07-01,"3,132,231",,,,,,,,,,32.07,,0,,"9,934",
2020-07-02,"3,117,548",,,,,,,,,,32.07,,0,,"11,412",
2020-07-03,"3,101,299",,,,,,,,,,32.07,,0,,"10,658",
2020-07-04,"3,084,884",,,,,,,,,,32.07,,0,,"10,630",
2020-07-05,"3,067,142",,,,,,,,,,32.07,,0,,"10,504",
2020-07-06,"3,052,439",,,,,,,,,,32.07,,0,,"10,458",
2020-07-07,"3,035,752",,,,,,,,,,32.07,,0,,"9,872",
2020-07-08,"3,019,347",,,,,,,,,,32.07,,0,,"10,979",
2020-07-09,"3,004,353",,,,,,,,,,32.07,,0,,"10,395",
2020-07-10,"2,989,654",,,,,,,,,,32.07,,0,,"10,712",
2020-07-11,"2,974,548",,,,,,,,,,32.07,,0,,"11,064",
2020-07-12,"2,959,483",,,,,,,,,,32.07,,0,,"10,863",
2020-07-13,"2,943,371",,,,,,,,,,32.07,,0,,"10,383",
2020-07-14,"2,928,877",,,,,,,,,,32.07,,0,,"10,482",
2020-07-15,"2,910,875",,,,,,,,,,32.07,,0,,"10,226",
2020-07-16,"2,893,169",,,,,,,,,,32.07,,0,,"10,405",
2020-07-17,"2,877,090",,,,,,,,,,32.07,,0,,"10,401",
2020-07-18,"2,862,823",,,,,,,,,,32.07,,0,,"9,998",
2020-07-19,"2,847,066",,,,,,,,,,32.07,,0,,"9,254",
2020-07-20,"2,833,774",,,,,,,,,,32.07,,0,,"9,778",
2020-07-21,"2,818,774",,,,,,,,,,32.07,,0,,"9,251",
2020-07-22,"2,802,513",,,,,,,,,,32.07,,0,,"9,886",
2020-07-23,"2,786,317",,,,,,,,,,32.07,,0,,"9,743",
2020-07-24,"2,773,638",,,,,,,,,,32.07,,0,,"8,734",
2020-07-25,"2,758,203",,,,,,,,,,32.07,,0,,"8,928",
2020-07-26,"2,743,463",,,,,,,,,,32.07,,0,,"8,934",
2020-07-27,"2,728,371",,,,,,,,,,32.07,,0,,"9,154",
2020-07-28,"2,715,440",,,,,,,,,,32.07,,0,,"8,824",
2020-07-29,"2,702,549",,,,,,,,,,32.07,,0,,"8,969",
2020-07-30,"2,690,765",,,,,,,,,,32.07,,0,,"8,745",
2020-07-31,"2,677,949",,,,,,,,,,32.07,,0,,"9,194",
2020-08-01,"2,663,942",,,,,,,,,,32.07,,0,,"8,821",
2020-08-02,"2,652,892",,,,,,,,,,32.07,,0,,"8,454",
2020-08-03,"2,639,586",,,,,,,,,,32.07,,0,,"8,584",
2020-08-04,"2,626,961",,,,,,,,,,32.07,,0,,"8,469",
2020-08-05,"2,614,154",,,,,,,,,,32.07,,0,,"8,696",
2020-08-06,"2,602,434",,,,,,,,,,32.07,,0,,"7,724",
2020-08-07,"2,589,719",,,,,,,,,,32.07,,0,,"8,187",
2020-08-08,"2,576,221",,,,,,,,,,32.07,,0,,"8,988",
2020-08-09,"2,563,261",,,,,,,,,,32.07,,0,,"8,340",
2020-08-10,"2,551,709",,,,,,,,,,32.07,,0,,"7,326",
2020-08-11,"2,540,733",,,,,,,,,,32.07,,0,,"7,997",
2020-08-12,"2,531,823",,,,,,,,,,32.07,,0,,"7,765",
2020-08-13,"2,519,353",,,,,,,,,,32.07,,0,,"8,205",
2020-08-14,"2,500,925",,,,,,,,,,32.07,,0,,"7,165",
2020-08-15,"2,493,929",,,,,,,,,,32.07,,0,,"7,947",
2020-08-16,"2,483,386",,,,,,,,,,32.07,,0,,"8,191",
2020-08-17,"2,472,657",,,,,,,,,,32.07,,0,,"7,063",
2020-08-18,"2,459,405",,,,,,,,,,32.07,,0,,"6,751",
2020-08-19,"2,447,579",,,,,,,,,,32.07,,0,,"6,449",
2020-08-20,"2,439,120",,,,,,,,,,32.07,,0,,"6,283",
2020-08-21,"2,428,146",,,,,,,,,,32.07,,0,,"6,069",
2020-08-22,"2,418,562",,,,,,,,,,32.07,,0,,"6,211",
2020-08-23,"2,411,538",,,,,,,,,,32.07,,0,,"6,057",
2020-08-24,"2,402,771",,,,,,,,,,32.07,,0,,"5,712",
2020-08-25,"2,394,792",,,,,,,,,,32.07,,0,,"6,297",
2020-08-26,"2,386,850",,,,,,,,,,32.07,,0,,"5,432",
2020-08-27,"2,378,519",,,,,,,,,,32.07,,0,,"5,501",
2020-08-28,"2,370,614",,,,,,,,,,32.07,,0,,"5,894",
2020-08-29,"2,362,716",,,,,,,,,,32.07,,0,,"5,576",
2020-08-30,"2,355,985",,,,,,,,,,32.07,,0,,"5,975",
2020-08-31,"2,351,196",,,,,,,,,,32.07,,0,,"6,530",
2020-09-01,"2,344,493",,,,,,,,,,32.07,,0,,"5,797",
2020-09-02,"2,339,322",,,,,,,,,,32.07,,0,,"5,798",
2020-09-03,"2,333,985",,,,,,,,,,32.07,,0,,"5,639",
2020-09-04,"2,328,271",,,,,,,,,,32.07,,0,,"5,239",
2020-09-05,"2,319,321",,,,,,,,,,32.07,,0,,"5,130",
2020-09-06,"2,312,883",,,,,,,,,,32.07,,0,,"5,010",
2020-09-07,"2,307,014",,,,,,,,,,32.07,,0,,"4,894",
2020-09-08,"2,299,447",,,,,,,,,,32.07,,0,,"5,320",
2020-09-09,"2,297,187",,,,,,,,,,32.07,,0,,"5,606",
2020-09-10,"2,291,539",,,,,,,,,,32.07,,0,,"5,699",
2020-09-11,"2,285,702",,,,,,,,,,32.07,,0,,"5,067",
2020-09-12,"2,280,251",,,,,,,,,,32.07,,0,,"4,719",
2020-09-13,"2,274,822",,,,,,,,,,32.07,,0,,"4,532",
2020-09-14,"2,268,269",,,,,,,,,,32.07,,0,,"4,856",
2020-09-15,"2,261,353",,,,,,,,,,32.07,,0,,"4,293",
2020-09-16,"2,256,699",,,,,,,,,,32.07,,0,,"4,265",
2020-09-17,"2,252,976",,,,,,,,,,32.07,,0,,"4,104",
2020-09-18,"2,249,812",,,,,,,,,,32.07,,0,,"5,054",
2020-09-19,"2,245,531",,,,,,,,,,32.07,,0,,"5,217",
2020-09-20,"2,240,899",,,,,,,,,,32.07,,0,,"4,321",
2020-09-21,"2,238,123",,,,,,,,,,32.07,,0,,"4,803",
2020-09-22,"2,235,717",,,,,,,,,,32.07,,0,,"4,892",
2020-09-23,"2,231,645",,,,,,,,,,32.07,,0,,"4,704",
2020-09-24,"2,226,463",,,,,,,,,,32.07,,0,,"4,259",
2020-09-25,"2,223,517",,,,,,,,,,32.07,,0,,"4,217",
2020-09-26,"2,218,365",,,,,,,,,,0,,0,,"4,509",
2020-09-27,"2,212,844",,,,,,,,,,0,,0,,"5,104",
2020-09-28,"2,208,796",,,,,,,,,,0,,0,,"4,205",
2020-09-29,"2,204,399",,,,,,,,,,0,,0,,"5,194",
2020-09-30,"2,200,375",,,,,,,,,,0,,0,,"5,737",
2020-10-01,"2,197,814",,,,,,,,,,0,,0,,"5,651",
2020-10-02,"2,193,423",,,,,,,,,,0,,0,,"5,931",
2020-10-03,"2,189,948",,,,,,,,,,0,,0,,"5,609",
2020-10-04,"2,185,216",,,,,,,,,,0,,0,,"4,899",
2020-10-05,"2,179,031",,,,,,,,,,0,,0,,"5,298",
2020-10-06,"2,172,665",,,,,,,,,,0.2,,0,,"5,262",
2020-10-07,"2,166,147",,,,,,,,,,0.2,,0,,"4,999",
2020-10-08,"2,161,084",,,,,,,,,,0.2,,0,,"5,264",
2020-10-09,"2,155,297",,,,,,,,,,0.2,,0,,"5,017",
2020-10-10,"2,150,610",,,,,,,,,,0.2,,0,,"4,744",
2020-10-11,"2,146,296",,,,,,,,,,0.2,,0,,"4,600",
2020-10-12,"2,141,082",,,,,,,,,,0.2,,0,,"4,293",
2020-10-13,"2,136,049",,,,,,,,,,0.2,,0,,"4,385",
2020-10-14,"2,132,469",,,,,,,,,,0.2,,0,,"4,068",
2020-10-15,"2,129,074",,,,,,,,,,0.2,,0,,"4,053",
2020-10-16,"2,126,035",,,,,,,,,,0.2,,0,,"3,930",
2020-10-17,"2,124,963",,,,,,,,,,0.2,,0,,"3,695",
2020-10-18,"2,126,035",,,,,,,,,,0.2,,0,,"3,824",
2020-10-19,"2,124,069",,,,,,,,,,0.2,,0,,"6,343",
2020-10-20,"2,127,108",,,,,,,,,,0.2,,0,,"4,309",
2020-10-21,"2,125,678",,,,,,,,,,0.2,,0,,"4,398",
2020-10-22,"2,117,457",,,,,,,,,,0.2,,0,,"5,403",
2020-10-23,"2,112,125",,,,,,,,,,0.2,,0,,"4,521",
2020-10-24,"2,106,440",,,,,,,,,,0.2,,0,,"4,159",
2020-10-25,"2,101,109",,,,,,,,,,0.2,,0,,"4,582",
2020-10-26,"2,098,980",,,,,,,,,,0.2,,0,,"4,506",
2020-10-27,"2,095,094",,,,,,,,,,0.2,,0,,"4,246",
2020-10-28,"2,090,501",,,,,,,,,,0.2,,0,,"4,816",
2020-10-29,"2,087,851",,,,,,,,,,0.2,,0,,"4,455",
2020-10-30,"2,085,025",,,,,,,,,,0.2,,0,,"4,646",
2020-10-31,"2,081,845",,,,,,,,,,0.2,,0,,"4,374",
2020-11-01,"2,078,157",,,,,,,,,,0.2,,0,,"3,913",
2020-11-02,"2,074,470",,,,,,,,,,0.28,,0,,"4,138",
2020-11-03,"2,069,553",,,,,,,,,,0.28,,0,,"4,867",
2020-11-04,"2,066,568",,,,,,,,,,0.28,,0,,"5,010",
2020-11-05,"2,063,063",,,,,,,,,,0.28,,0,,"4,961",
2020-11-06,"2,059,397",,,,,,,,,,0.28,,0,,"4,621",
2020-11-07,"2,055,732",,,,,,,,,,0.28,,0,,"4,485",
2020-11-08,"2,053,462",,,,,,,,,,0.3,,0,,"4,102",
2020-11-09,"2,051,018",,,,,,,,,,0.98,,0,,"4,376",
2020-11-10,"2,047,353",,,,,,,,,,1.03,,0,,"4,412",
2020-11-11,"2,044,037",,,,,,,,,,1.04,,0,,"4,766",
2020-11-12,"2,042,641",,,,,,,,,,1.04,,0,,"5,271",
2020-11-13,"2,043,514",,,,,,,,,,2.41,,0,,"4,055",
2020-11-14,"2,041,420",,,,,,,,,,2.44,,0,,"4,123",
2020-11-15,"2,037,931",,,,,,,,,,2.5,,0,,"4,006",
2020-11-16,"2,034,441",,,,,,,,,,2.5,,0,,"3,513",
2020-11-17,"2,031,126",,,,,,,,,,2.5,,0,,"3,799",
2020-11-18,"2,033,917",,,,,,,,,,2.5,,0,,"3,628",
2020-11-19,"2,034,266",,,,,,,,,,2.5,,0,,"3,794",
2020-11-20,"2,034,615",,,,,,,,,,2.5,,0,,"3,814",
2020-11-21,"2,035,313",,,,,,,,,,2.5,,0,,"3,868",
2020-11-22,"2,037,058",,,,,,,,,,2.5,,0,,"4,060",
2020-11-23,"2,037,582",,,,,,,,,,2.5,,0,,"3,350",
2020-11-24,"2,035,313",,,,,,,,,,2.5,,0,,"3,651",
2020-11-25,"2,033,220",,,,,,,,,,2.5,,0,,"3,910",
2020-11-26,"2,030,602",,,,,,,,,,2.5,,0,,"3,449",
2020-11-27,"2,029,208",,,,,,,,,,2.5,,0,,"3,496",
2020-11-28,"2,027,647",,,,,,,,,,2.5,,0,,"3,275",
2020-11-29,"2,024,872",,,,,,,,,,2.5,,0,,"3,552",
2020-11-30,"2,022,617",,,,,,,,,,2.5,,0,,"3,065",
2020-12-01,"2,020,362",,,,,,,,,,2.5,,0,,"2,955",
2020-12-02,"2,020,362",,,,,,,,,,2.5,,0,,"3,171",
2020-12-03,"2,019,321",,,,,,,,,,2.5,,0,,"3,318",
2020-12-04,"2,018,801",,,,,,,,,,2.5,,0,,"3,461",
2020-12-05,"2,019,321",,,,,,,,,,2.5,,0,,"3,090",
2020-12-06,"2,018,281",,,,,,,,,,2.5,,0,,"3,083",
2020-12-07,"2,018,801",,,,,,,,,,2.65,,0,,"3,174",
2020-12-08,"2,017,761",,,,,,,,,,2.92,,0,,"3,069",
2020-12-09,"2,016,546",,,,,,,,,,3.42,,0,,"2,758",
2020-12-10,"2,016,546",,,,,,,,,,3.42,,0,,"3,070",
2020-12-11,"2,015,853",,,,,,,,,,3.44,,0,,"3,300",
2020-12-12,"2,013,771",,,,,,,,,,4.14,,0,,"3,396",
2020-12-13,"2,015,679",,,,,,,,,,4.15,,0,,"2,809",
2020-12-14,"2,016,026",,,,,,,,,,4.15,,0,,"2,941",
2020-12-15,"2,018,454",,,,,,,,,,4.15,,0,,"2,840",
2020-12-16,"2,017,414",,,,,,,,,,4.15,,0,,"2,998",
2020-12-17,"2,021,056",,,,,,,,,,4.16,,0,,"2,569",
2020-12-18,"2,022,270",,,,,,,,,,4.17,,0,,"2,769",
2020-12-19,"2,020,709",,,,,,,,,,4.17,,0,,"2,995",
2020-12-20,"2,020,709",,,,,,,,,,4.17,,0,,"2,900",
2020-12-21,"2,021,229",,,,,,,,,,5.25,,0,,"2,872",
2020-12-22,"2,022,097",,,,,,,,,,5.26,,0,,"2,936",
2020-12-23,"2,022,443",,,,,,,,,,5.26,,0,,"2,708",
2020-12-24,"2,023,311",,,,,,,,,,5.26,,0,,"2,740",
2020-12-25,"2,026,606",,,,,,,,,,5.26,,0,,"3,131",
2020-12-26,"2,027,300",,,,,,,,,,5.27,,0,,"3,141",
2020-12-27,"2,027,126",,,,,,,,,,5.27,,0,,"2,723",
2020-12-28,"2,028,514",,,,,,,,,,5.36,,0,,"2,871",
2020-12-29,"2,030,253",,,,,,,,,,5.63,,0,,"2,477",
2020-12-30,"2,031,649",,,,,,,,,,6.88,,0,,"2,738",
2020-12-31,"2,031,649",,,,,,,,,,8,,0,,"2,648",
2021-01-01,"2,033,220",,,,,,,,,,8.02,,0,,"3,241",
2021-01-02,"2,034,964",,,,,,,,,,8.27,,0,,"3,083",
2021-01-03,"2,037,756",,,,,,,,,,8.72,,0,,"2,579",
2021-01-04,"2,049,273",,,,,,,,,,8.73,,0,,"2,043",
2021-01-05,"2,052,240",,,,,,,,,,8.74,,0,,"2,830",
2021-01-06,"2,056,430",,,,,,,,,,8.74,,0,,"3,470",
2021-01-07,"2,057,477",,,,,,,,,,8.91,,0,,"3,378",
2021-01-08,"2,062,365",,,,,,,,,,9.83,,0,,"3,250",
2021-01-09,"2,066,041",,,,,,,,,,9.84,,0,,"2,470",
2021-01-10,"2,065,339",,,,,,,,,,9.84,,0,,"2,929",
2021-01-11,"2,064,987",,,,,,,,,,9.84,,0,,"2,456",
2021-01-12,"2,067,797",,,,,,,,,,9.84,,0,,"3,012",
2021-01-13,"2,073,416",,,,,,,,,,9.84,,0,,"2,960",
2021-01-14,"2,076,928",,,,,,,,,,9.84,,0,,"2,803",
2021-01-15,"2,078,684",,,,,,,,,,9.84,,0,,"2,929",
2021-01-16,"2,082,022",,,,,,,,,,9.84,,0,,"2,836",
2021-01-17,"2,082,552",,,,,,,,,,9.86,,0,,"2,927",
2021-01-18,"2,082,552",,,,,,,,,,9.86,,0,,"2,804",
2021-01-19,"2,083,965",,,,,,,,,,9.86,,0,,"2,768",
2021-01-20,"2,085,908",,,,,,,,,,9.96,,0,,"2,893",
2021-01-21,"2,087,145",,,,,,,,,,9.96,,0,,"2,092",
2021-01-22,"2,088,911",,,,,,,,,,11.71,,0,,"2,980",
2021-01-23,"2,089,794",,,,,,,,,,13.39,,0,,"2,502",
2021-01-24,"2,092,974",,,,,,,,,,14.03,,0,,"2,744",
2021-01-25,"2,094,564",,,,,,,,,,14.64,,0,,"2,733",
2021-01-26,"2,099,157",,,,,,,,,,14.87,,0,,"2,934",
2021-01-27,"2,105,018",,,,,,,,,,15.02,,0,,"2,516",
2021-01-28,"2,110,526",,,,,,,,,,15.72,,0,,"3,040",
2021-01-29,"2,116,745",,,,,,,,,,15.75,,0,,"2,756",
2021-01-30,"2,122,818",,,,,,,,,,15.81,,0,,"1,754",
2021-01-31,"2,128,716",,,,,,,,,,15.81,,0,,"2,885",
2021-02-01,"2,136,408",,,,,,,,,,15.81,,0,,"2,938",
2021-02-02,"2,147,734",,,,,,,,,,15.81,,0,,"3,089",
2021-02-03,"2,161,988",,,,,,,,,,15.81,,0,,"2,917",
2021-02-04,"2,174,120",,,,,,,,,,15.81,,0,,"2,723",
2021-02-05,"2,178,122",,,,,,,,,,15.81,,0,,"2,927",
2021-02-06,"2,181,942",,,,,,,,,,15.81,,0,,"3,251",
2021-02-07,"2,185,034",,,,,,,,,,16.77,,0,,"3,117",
2021-02-08,"2,187,398",,,,,,,,,,17.17,,0,,"3,078",
2021-02-09,"2,190,314",,,,,,,,,,17.37,,0,,"3,149",
2021-02-10,"2,193,972",,,,,,,,,,17.96,,0,,"2,157",
2021-02-11,"2,198,180",,,,,,,,,,17.98,,0,,"2,802",
2021-02-12,"2,203,485",,,,,,,,,,17.98,,0,,"2,603",
2021-02-13,"2,212,476",,,,,,,,,,17.98,,0,,"2,573",
2021-02-14,"2,218,733",,,,,,,,,,18.41,,0,,"2,629",
2021-02-15,"2,226,463",,,,,,,,,,18.51,,0,,"2,592",
2021-02-16,"2,231,830",,,,,,,,,,18.51,,0,,"2,726",
2021-02-17,"2,237,937",,,,,,,,,,18.51,,0,,"3,209",
2021-02-18,"2,243,305",,,,,,,,,,18.51,,0,,"3,007",
