DATE,STORAGE
2020-04-12,"1,965,383"
2020-04-13,"1,965,239"
2020-04-14,"1,961,367"
2020-04-15,"1,957,781"
2020-04-16,"1,954,784"
2020-04-17,"1,951,645"
2020-04-18,"1,949,220"
2020-04-19,"1,948,221"
2020-04-20,"1,945,653"
2020-04-21,"1,943,086"
2020-04-22,"1,940,389"
2020-04-23,"1,937,977"
2020-04-24,"1,934,996"
2020-04-25,"1,932,867"
2020-04-26,"1,929,887"
2020-04-27,"1,927,342"
2020-04-28,"1,925,224"
2020-04-29,"1,923,529"
2020-04-30,"1,921,129"
2020-05-01,"1,918,023"
2020-05-02,"1,914,918"
2020-05-03,"1,912,389"
2020-05-04,"1,908,597"
2020-05-05,"1,904,524"
2020-05-06,"1,902,417"
2020-05-07,"1,900,034"
2020-05-08,"1,897,798"
2020-05-09,"1,895,982"
2020-05-10,"1,893,747"
2020-05-11,"1,890,673"
2020-05-12,"1,887,599"
2020-05-13,"1,885,650"
2020-05-14,"1,883,427"
2020-05-15,"1,881,064"
2020-05-16,"1,879,257"
2020-05-17,"1,882,593"
2020-05-18,"1,884,260"
2020-05-19,"1,884,677"
2020-05-20,"1,884,260"
2020-05-21,"1,882,593"
2020-05-22,"1,880,925"
2020-05-23,"1,878,979"
2020-05-24,"1,877,172"
2020-05-25,"1,875,783"
2020-05-26,"1,874,254"
2020-05-27,"1,873,004"
2020-05-28,"1,871,483"
2020-05-29,"1,869,962"
2020-05-30,"1,868,580"
2020-05-31,"1,866,644"
2020-06-01,"1,864,018"
2020-06-02,"1,860,976"
2020-06-03,"1,858,079"
2020-06-04,"1,855,329"
2020-06-05,"1,851,890"
2020-06-06,"1,847,352"
2020-06-07,"1,843,238"
2020-06-08,"1,839,269"
2020-06-09,"1,836,258"
2020-06-10,"1,832,974"
2020-06-11,"1,829,699"
2020-06-12,"1,825,884"
2020-06-13,"1,821,797"
2020-06-14,"1,817,304"
2020-06-15,"1,812,557"
2020-06-16,"1,807,266"
2020-06-17,"1,802,798"
2020-06-18,"1,799,287"
2020-06-19,"1,796,046"
2020-06-20,"1,791,724"
2020-06-21,"1,788,764"
2020-06-22,"1,785,538"
2020-06-23,"1,781,908"
2020-06-24,"1,778,547"
2020-06-25,"1,775,331"
2020-06-26,"1,771,315"
2020-06-27,"1,766,898"
2020-06-28,"1,761,557"
2020-06-29,"1,757,560"
2020-06-30,"1,753,030"
2020-07-01,"1,749,837"
2020-07-02,"1,746,521"
2020-07-03,"1,743,072"
2020-07-04,"1,738,827"
2020-07-05,"1,734,861"
2020-07-06,"1,730,635"
2020-07-07,"1,726,014"
2020-07-08,"1,722,458"
2020-07-09,"1,718,383"
2020-07-10,"1,714,571"
2020-07-11,"1,711,285"
2020-07-12,"1,706,314"
2020-07-13,"1,703,044"
2020-07-14,"1,699,511"
2020-07-15,"1,695,991"
2020-07-16,"1,692,086"
2020-07-17,"1,688,051"
2020-07-18,"1,683,894"
2020-07-19,"1,680,009"
2020-07-20,"1,676,254"
2020-07-21,"1,672,241"
2020-07-22,"1,667,732"
2020-07-23,"1,663,353"
2020-07-24,"1,659,488"
2020-07-25,"1,655,515"
2020-07-26,"1,651,158"
2020-07-27,"1,647,570"
2020-07-28,"1,643,103"
2020-07-29,"1,639,151"
2020-07-30,"1,634,689"
2020-07-31,"1,630,119"
2020-08-01,"1,626,314"
2020-08-02,"1,621,368"
2020-08-03,"1,617,329"
2020-08-04,"1,613,670"
2020-08-05,"1,608,372"
2020-08-06,"1,603,854"
2020-08-07,"1,599,335"
2020-08-08,"1,595,448"
2020-08-09,"1,591,577"
2020-08-10,"1,587,332"
2020-08-11,"1,583,462"
2020-08-12,"1,578,742"
2020-08-13,"1,574,767"
2020-08-14,"1,570,547"
2020-08-15,"1,566,469"
2020-08-16,"1,562,019"
2020-08-17,"1,557,699"
2020-08-18,"1,552,781"
2020-08-19,"1,548,477"
2020-08-20,"1,544,186"
2020-08-21,"1,539,537"
2020-08-22,"1,535,256"
2020-08-23,"1,531,113"
2020-08-24,"1,526,853"
2020-08-25,"1,522,349"
2020-08-26,"1,518,110"
2020-08-27,"1,513,630"
2020-08-28,"1,509,756"
2020-08-29,"1,505,299"
2020-08-30,"1,500,963"
2020-08-31,"1,496,513"
2020-09-01,"1,492,198"
2020-09-02,"1,488,003"
2020-09-03,"1,484,058"
2020-09-04,"1,480,124"
2020-09-05,"1,476,547"
2020-09-06,"1,473,331"
2020-09-07,"1,470,129"
2020-09-08,"1,466,215"
2020-09-09,"1,461,710"
2020-09-10,"1,457,110"
2020-09-11,"1,452,863"
2020-09-12,"1,448,275"
2020-09-13,"1,442,997"
2020-09-14,"1,438,074"
2020-09-15,"1,431,311"
2020-09-16,"1,425,026"
2020-09-17,"1,419,462"
2020-09-18,"1,412,753"
2020-09-19,"1,407,336"
2020-09-20,"1,402,503"
2020-09-21,"1,397,232"
2020-09-22,"1,392,535"
2020-09-23,"1,387,635"
2020-09-24,"1,383,079"
2020-09-25,"1,377,178"
2020-09-26,"1,372,421"
2020-09-27,"1,367,677"
2020-09-28,"1,362,948"
2020-09-29,"1,357,662"
2020-09-30,"1,354,080"
2020-10-01,"1,351,394"
2020-10-02,"1,347,925"
2020-10-03,"1,344,251"
2020-10-04,"1,340,915"
2020-10-05,"1,339,803"
2020-10-06,"1,338,023"
2020-10-07,"1,336,023"
2020-10-08,"1,333,924"
2020-10-09,"1,331,936"
2020-10-10,"1,330,390"
2020-10-11,"1,328,734"
2020-10-12,"1,327,298"
2020-10-13,"1,325,641"
2020-10-14,"1,324,102"
2020-10-15,"1,323,005"
2020-10-16,"1,321,579"
2020-10-17,"1,320,263"
2020-10-18,"1,319,057"
2020-10-19,"1,317,521"
2020-10-20,"1,315,986"
2020-10-21,"1,314,450"
2020-10-22,"1,312,705"
2020-10-23,"1,311,289"
2020-10-24,"1,309,982"
2020-10-25,"1,308,566"
2020-10-26,"1,307,259"
2020-10-27,"1,305,952"
2020-10-28,"1,304,100"
2020-10-29,"1,303,013"
2020-10-30,"1,302,039"
2020-10-31,"1,300,958"
2020-11-01,"1,299,443"
2020-11-02,"1,297,929"
2020-11-03,"1,296,415"
2020-11-04,"1,295,117"
2020-11-05,"1,294,144"
2020-11-06,"1,293,062"
2020-11-07,"1,291,876"
2020-11-08,"1,290,587"
2020-11-09,"1,289,513"
2020-11-10,"1,288,976"
2020-11-11,"1,287,150"
2020-11-12,"1,285,646"
2020-11-13,"1,285,861"
2020-11-14,"1,285,002"
2020-11-15,"1,284,250"
2020-11-16,"1,283,283"
2020-11-17,"1,282,746"
2020-11-18,"1,282,424"
2020-11-19,"1,282,854"
2020-11-20,"1,281,994"
2020-11-21,"1,281,032"
2020-11-22,"1,279,965"
2020-11-23,"1,279,112"
2020-11-24,"1,278,366"
2020-11-25,"1,277,192"
2020-11-26,"1,276,552"
2020-11-27,"1,275,486"
2020-11-28,"1,274,206"
2020-11-29,"1,273,566"
2020-11-30,"1,272,499"
2020-12-01,"1,271,113"
2020-12-02,"1,270,265"
2020-12-03,"1,268,994"
2020-12-04,"1,268,252"
2020-12-05,"1,267,617"
2020-12-06,"1,266,876"
2020-12-07,"1,266,240"
2020-12-08,"1,265,605"
2020-12-09,"1,264,122"
2020-12-10,"1,263,169"
2020-12-11,"1,262,215"
2020-12-12,"1,261,368"
2020-12-13,"1,261,262"
2020-12-14,"1,259,994"
2020-12-15,"1,259,258"
2020-12-16,"1,259,153"
2020-12-17,"1,258,206"
2020-12-18,"1,257,365"
2020-12-19,"1,256,419"
2020-12-20,"1,255,577"
2020-12-21,"1,254,841"
2020-12-22,"1,253,894"
2020-12-23,"1,253,158"
2020-12-24,"1,252,107"
2020-12-25,"1,251,686"
2020-12-26,"1,251,370"
2020-12-27,"1,250,634"
2020-12-28,"1,249,480"
2020-12-29,"1,248,332"
2020-12-30,"1,247,601"
2020-12-31,"1,246,661"
2021-01-01,"1,246,139"
2021-01-02,"1,245,094"
2021-01-03,"1,244,781"
2021-01-04,"1,246,452"
2021-01-05,"1,246,661"
2021-01-06,"1,246,765"
2021-01-07,"1,246,870"
2021-01-08,"1,246,452"
2021-01-09,"1,246,139"
2021-01-10,"1,245,825"
2021-01-11,"1,244,781"
2021-01-12,"1,246,556"
2021-01-13,"1,249,167"
2021-01-14,"1,250,108"
2021-01-15,"1,250,319"
2021-01-16,"1,250,739"
2021-01-17,"1,251,160"
2021-01-18,"1,251,160"
2021-01-19,"1,250,950"
2021-01-20,"1,250,529"
2021-01-21,"1,250,319"
2021-01-22,"1,249,794"
2021-01-23,"1,249,271"
2021-01-24,"1,248,540"
2021-01-25,"1,248,018"
2021-01-26,"1,248,749"
2021-01-27,"1,248,436"
2021-01-28,"1,248,645"
2021-01-29,"1,248,436"
2021-01-30,"1,247,601"
2021-01-31,"1,248,645"
2021-02-01,"1,250,003"
2021-02-02,"1,252,107"
2021-02-03,"1,253,789"
2021-02-04,"1,254,420"
2021-02-05,"1,255,577"
2021-02-06,"1,256,208"
2021-02-07,"1,256,524"
2021-02-08,"1,256,524"
2021-02-09,"1,256,944"
2021-02-10,"1,257,470"
2021-02-11,"1,258,943"
2021-02-12,"1,260,310"
2021-02-13,"1,262,215"
2021-02-14,"1,263,804"
2021-02-15,"1,264,969"
2021-02-16,"1,265,605"
2021-02-17,"1,266,346"
2021-02-18,"1,268,146"
2021-02-19,"1,269,206"
2021-02-20,"1,270,265"
2021-02-21,"1,270,688"
2021-02-22,"1,271,433"
2021-02-23,"1,271,646"
2021-02-24,"1,272,286"
2021-02-25,"1,272,606"
2021-02-26,"1,273,139"
2021-02-27,"1,273,033"
2021-02-28,"1,273,353"
2021-03-01,"1,273,459"
2021-03-02,"1,273,459"
2021-03-03,"1,273,779"
2021-03-04,"1,274,312"
2021-03-05,"1,274,739"
2021-03-06,"1,275,486"
2021-03-07,"1,276,019"
2021-03-08,"1,276,232"
2021-03-09,"1,277,192"
2021-03-10,"1,277,726"
2021-03-11,"1,277,726"
2021-03-12,"1,278,152"
2021-03-13,"1,278,579"
2021-03-14,"1,279,645"
2021-03-15,"1,279,752"
2021-03-16,"1,280,499"
2021-03-17,"1,280,819"
2021-03-18,"1,281,672"
2021-03-19,"1,282,746"
2021-03-20,"1,283,605"
2021-03-21,"1,284,142"
2021-03-22,"1,284,679"
2021-03-23,"1,285,002"
2021-03-24,"1,285,217"
2021-03-25,"1,285,754"
2021-03-26,"1,286,935"
2021-03-27,"1,287,902"
2021-03-28,"1,288,868"
2021-03-29,"1,290,157"
2021-03-30,"1,291,231"
2021-03-31,"1,292,413"
2021-04-01,"1,293,819"
2021-04-02,"1,295,874"
2021-04-03,"1,297,497"
2021-04-04,"1,298,903"
2021-04-05,"1,300,849"
2021-04-06,"1,303,013"
2021-04-07,"1,305,516"
2021-04-08,"1,307,368"
2021-04-09,"1,307,477"
2021-04-10,"1,308,893"
2021-04-11,"1,309,982"
2021-04-12,"1,310,200"
2021-04-13,"1,309,982"
2021-04-14,"1,309,764"
2021-04-15,"1,309,437"
2021-04-16,"1,307,695"
2021-04-17,"1,306,388"
2021-04-18,"1,306,388"
2021-04-19,"1,307,150"
2021-04-20,"1,309,220"
2021-04-21,"1,311,943"
2021-04-22,"1,311,507"
2021-04-23,"1,311,071"
2021-04-24,"1,312,160"
2021-04-25,"1,313,685"
2021-04-26,"1,313,032"
2021-04-27,"1,312,052"
2021-04-28,"1,307,804"
2021-04-29,"1,306,061"
2021-04-30,"1,306,061"
2021-05-01,"1,307,259"
2021-05-02,"1,307,368"
2021-05-03,"1,307,150"
2021-05-04,"1,307,259"
2021-05-05,"1,307,150"
2021-05-06,"1,306,714"
2021-05-07,"1,306,279"
2021-05-08,"1,305,843"
2021-05-09,"1,304,536"
2021-05-10,"1,303,556"
2021-05-11,"1,302,364"
2021-05-12,"1,301,174"
2021-05-13,"1,300,201"
2021-05-14,"1,299,011"
2021-05-15,"1,297,713"
2021-05-16,"1,296,415"
2021-05-17,"1,294,576"
2021-05-18,"1,292,413"
2021-05-19,"1,289,728"
2021-05-20,"1,287,257"
2021-05-21,"1,284,679"
2021-05-22,"1,282,102"
2021-05-23,"1,279,645"
2021-05-24,"1,276,659"
2021-05-25,"1,274,312"
2021-05-26,"1,271,753"
2021-05-27,"1,269,417"
2021-05-28,"1,266,981"
2021-05-29,"1,264,334"
2021-05-30,"1,262,110"
2021-05-31,"1,259,784"
2021-06-01,"1,257,260"
2021-06-02,"1,254,736"
2021-06-03,"1,251,686"
2021-06-04,"1,248,540"
2021-06-05,"1,244,990"
2021-06-06,"1,241,439"
2021-06-07,"1,237,691"
2021-06-08,"1,234,579"
2021-06-09,"1,231,052"
2021-06-10,"1,227,947"
2021-06-11,"1,225,164"
2021-06-12,"1,222,175"
2021-06-13,"1,218,876"
2021-06-14,"1,215,802"
2021-06-15,"1,212,729"
2021-06-16,"1,209,553"
2021-06-17,"1,206,697"
2021-06-18,"1,203,745"
2021-06-19,"1,200,691"
2021-06-20,"1,197,440"
2021-06-21,"1,194,001"
2021-06-22,"1,190,259"
2021-06-23,"1,186,628"
2021-06-24,"1,183,211"
2021-06-25,"1,179,794"
2021-06-26,"1,176,488"
2021-06-27,"1,173,293"
2021-06-28,"1,169,598"
2021-06-29,"1,165,719"
2021-06-30,"1,162,147"
2021-07-01,"1,158,575"
2021-07-02,"1,154,531"
2021-07-03,"1,148,615"
2021-07-04,"1,142,737"
2021-07-05,"1,137,163"
2021-07-06,"1,131,615"
2021-07-07,"1,125,602"
2021-07-08,"1,120,475"
2021-07-09,"1,115,758"
2021-07-10,"1,111,049"
2021-07-11,"1,106,265"
2021-07-12,"1,101,490"
2021-07-13,"1,096,546"
2021-07-14,"1,091,421"
2021-07-15,"1,086,230"
2021-07-16,"1,081,044"
2021-07-17,"1,076,266"
2021-07-18,"1,071,397"
2021-07-19,"1,066,370"
2021-07-20,"1,061,258"
2021-07-21,"1,056,171"
2021-07-22,"1,051,097"
2021-07-23,"1,045,767"
2021-07-24,"1,040,550"
2021-07-25,"1,035,710"
2021-07-26,"1,029,986"
2021-07-27,"1,024,458"
2021-07-28,"1,019,314"
2021-07-29,"1,013,918"
2021-07-30,"1,008,716"
2021-07-31,"1,003,807"
2021-08-01,"998,550"
2021-08-02,"992,348"
2021-08-03,"986,522"
2021-08-04,"982,735"
2021-08-05,"977,912"
2021-08-06,"972,485"
2021-08-07,"966,831"
2021-08-08,"961,365"
2021-08-09,"955,832"
2021-08-10,"950,930"
2021-08-11,"945,525"
2021-08-12,"939,890"
2021-08-13,"934,704"
2021-08-14,"929,700"
2021-08-15,"924,811"
2021-08-16,"919,596"
2021-08-17,"914,320"
2021-08-18,"908,736"
2021-08-19,"903,501"
2021-08-20,"898,046"
2021-08-21,"893,024"
2021-08-22,"887,607"
2021-08-23,"882,630"
2021-08-24,"877,911"
2021-08-25,"874,102"
2021-08-26,"870,141"
2021-08-27,"866,759"
2021-08-28,"863,699"
2021-08-29,"860,417"
2021-08-30,"856,816"
2021-08-31,"853,787"
2021-09-01,"850,607"
2021-09-02,"847,112"
2021-09-03,"843,240"
2021-09-04,"838,586"
2021-09-05,"831,523"
2021-09-06,"824,034"
2021-09-07,"818,531"
2021-09-08,"813,819"
2021-09-09,"809,429"
2021-09-10,"805,599"
2021-09-11,"802,003"
2021-09-12,"797,283"
2021-09-13,"792,499"
2021-09-14,"787,588"
2021-09-15,"781,945"
2021-09-16,"776,623"
2021-09-17,"771,771"
2021-09-18,"767,833"
2021-09-19,"763,826"
2021-09-20,"758,808"
2021-09-21,"753,806"
2021-09-22,"748,602"
2021-09-23,"743,794"
2021-09-24,"738,782"
2021-09-25,"734,654"
2021-09-26,"730,188"
2021-09-27,"724,947"
2021-09-28,"719,655"
2021-09-29,"715,110"
2021-09-30,"710,444"
2021-10-01,"706,784"
2021-10-02,"702,518"
2021-10-03,"698,197"
2021-10-04,"693,978"
2021-10-05,"690,051"
2021-10-06,"687,035"
2021-10-07,"683,279"
2021-10-08,"679,338"
2021-10-09,"675,489"
2021-10-10,"671,717"
2021-10-11,"667,377"
2021-10-12,"663,649"
2021-10-13,"659,812"
2021-10-14,"655,929"
2021-10-15,"652,390"
2021-10-16,"649,456"
2021-10-17,"647,699"
2021-10-18,"646,138"
2021-10-19,"645,162"
2021-10-20,"643,675"
2021-10-21,"643,546"
2021-10-22,"648,675"
2021-10-23,"649,066"
2021-10-24,"657,175"
2021-10-25,"660,540"
2021-10-26,"662,194"
2021-10-27,"664,443"
2021-10-28,"666,109"
2021-10-29,"667,310"
2021-10-30,"668,445"
2021-10-31,"669,646"
2021-11-01,"672,930"
2021-11-02,"677,712"
2021-11-03,"680,086"
2021-11-04,"684,366"
2021-11-05,"687,035"
2021-11-06,"689,297"
2021-11-07,"691,011"
2021-11-08,"692,733"
2021-11-09,"695,430"
2021-11-10,"697,436"
2021-11-11,"699,657"
2021-11-12,"701,890"
2021-11-13,"702,867"
2021-11-14,"704,053"
2021-11-15,"704,891"
2021-11-16,"704,960"
2021-11-17,"706,010"
2021-11-18,"706,573"
2021-11-19,"707,347"
2021-11-20,"707,840"
2021-11-21,"707,910"
2021-11-22,"707,840"
2021-11-23,"708,051"
2021-11-24,"708,051"
2021-11-25,"708,051"
2021-11-26,"707,980"
2021-11-27,"708,121"
2021-11-28,"708,614"
2021-11-29,"708,121"
2021-11-30,"707,910"
2021-12-01,"707,558"
2021-12-02,"706,995"
2021-12-03,"706,784"
2021-12-04,"706,713"
2021-12-05,"706,643"
2021-12-06,"705,728"
2021-12-07,"705,519"
2021-12-08,"705,519"
2021-12-09,"705,170"
2021-12-10,"704,891"
2021-12-11,"705,030"
2021-12-12,"705,519"
2021-12-13,"706,995"
2021-12-14,"707,699"
2021-12-15,"709,177"
2021-12-16,"709,529"
2021-12-17,"709,459"
2021-12-18,"709,599"
2021-12-19,"709,881"
2021-12-20,"710,163"
2021-12-21,--
2021-12-22,"711,570"
2021-12-23,"713,264"
2021-12-24,"714,116"
2021-12-25,"715,394"
2021-12-26,"716,175"
2021-12-27,"717,596"
2021-12-28,"718,448"
2021-12-29,"719,158"
2021-12-30,"719,513"
2021-12-31,"720,083"
2022-01-01,--
2022-01-02,"720,726"
2022-01-03,"721,084"
2022-01-04,"722,443"
2022-01-05,"724,088"
2022-01-06,"726,377"
2022-01-07,"728,173"
2022-01-08,"728,173"
2022-01-09,"728,173"
2022-01-10,"734,219"
2022-01-11,"735,378"
2022-01-12,"736,537"
2022-01-13,"737,841"
2022-01-14,"737,841"
2022-01-15,"737,841"
2022-01-16,"737,841"
2022-01-17,"737,841"
2022-01-18,"737,841"
2022-01-19,"745,251"
2022-01-20,"745,251"
2022-01-21,"749,115"
2022-01-22,"750,727"
2022-01-23,"752,194"
2022-01-24,"753,806"
2022-01-25,"754,979"
2022-01-26,"756,522"
2022-01-27,"757,997"
2022-01-28,"759,103"
2022-01-29,"760,210"
2022-01-30,"761,463"
2022-01-31,"762,570"
2022-02-01,"762,939"
